tick	FromNode	 ToNode
64	154	151
64	154	152
64	154	153
64	155	104
64	155	105
64	155	149
64	156	157
64	156	84
64	156	8
64	157	156
64	157	84
64	157	8
64	158	144
64	158	142
64	158	159
64	159	144
64	159	158
64	159	142
64	160	7
64	160	84
64	160	161
64	161	160
64	161	84
64	161	7
64	162	1
64	162	163
64	162	0
64	163	162
64	163	0
64	163	1
65	0	3
65	0	47
65	0	163
65	0	1
65	0	79
65	0	81
65	0	74
65	0	82
65	0	83
65	0	17
65	0	2
65	0	73
65	0	162
65	0	78
65	1	78
65	1	162
65	1	79
65	1	2
65	1	7
65	1	3
65	1	8
65	1	0
65	1	163
65	2	1
65	2	68
65	2	66
65	2	0
65	2	3
65	2	28
65	2	67
65	3	56
65	3	0
65	3	17
65	3	80
65	3	8
65	3	2
65	3	7
65	3	5
65	3	29
65	3	1
65	5	28
65	5	8
65	5	29
65	5	80
65	5	3
65	5	7
65	5	17
65	5	56
65	7	8
65	7	5
65	7	160
65	7	84
65	7	85
65	7	161
65	7	1
65	7	33
65	7	3
65	8	85
65	8	84
65	8	3
65	8	92
65	8	157
65	8	156
65	8	1
65	8	110
65	8	111
65	8	5
65	8	7
65	17	73
65	17	5
65	17	3
65	17	74
65	17	28
65	17	0
65	21	112
65	21	113
65	21	22
65	21	114
65	22	94
65	22	96
65	22	21
65	22	95
65	28	17
65	28	5
65	28	56
65	28	2
65	28	70
65	28	69
65	29	5
65	29	3
65	29	63
65	29	64
65	29	65
65	33	7
65	33	109
65	33	108
65	33	107
65	36	132
65	36	38
65	36	37
65	36	133
65	36	131
65	37	126
65	37	125
65	37	38
65	37	36
65	38	126
65	38	36
65	38	37
65	38	125
65	41	90
65	41	135
65	41	54
65	41	42
65	41	134
65	41	91
65	41	104
65	42	54
65	42	66
65	42	41
65	42	92
65	42	93
65	47	0
65	47	72
65	47	71
65	47	50
65	50	71
65	50	47
65	50	72
65	54	101
65	54	91
65	54	100
65	54	88
65	54	90
65	54	42
65	54	41
65	56	70
65	56	5
65	56	69
65	56	28
65	56	3
65	56	80
65	61	77
65	61	75
65	61	76
65	63	64
65	63	103
65	63	102
65	63	65
65	63	29
65	64	29
65	64	65
65	64	63
65	65	103
65	65	64
65	65	29
65	65	63
65	65	165
65	65	164
65	65	102
65	66	68
65	66	92
65	66	93
65	66	67
65	66	42
65	66	2
65	67	68
65	67	2
65	67	66
65	68	67
65	68	2
65	68	66
65	69	56
65	69	28
65	69	70
65	70	56
65	70	69
65	70	28
65	71	47
65	71	72
65	71	50
65	72	47
65	72	50
65	72	71
65	73	150
65	73	106
65	73	0
65	73	104
65	73	74
65	73	105
65	73	17
65	73	149
65	74	17
65	74	73
65	74	0
65	75	76
65	75	61
65	75	77
65	76	75
65	76	77
65	76	61
65	77	76
65	77	75
65	77	61
65	78	0
65	78	79
65	78	1
65	79	78
65	79	1
65	79	0
65	80	3
65	80	121
65	80	120
65	80	122
65	80	56
65	80	5
65	81	83
65	81	82
65	81	0
65	82	0
65	82	81
65	82	83
65	83	81
65	83	0
65	83	82
65	84	157
65	84	156
65	84	161
65	84	7
65	84	160
65	84	85
65	84	8
65	85	8
65	85	84
65	85	7
65	86	87
65	86	89
65	86	88
65	87	98
65	87	97
65	87	88
65	87	86
65	87	99
65	87	89
65	88	87
65	88	54
65	88	100
65	88	86
65	88	101
65	88	89
65	89	141
65	89	139
65	89	140
65	89	86
65	89	88
65	89	87
65	90	91
65	90	54
65	90	41
65	91	90
65	91	41
65	91	117
65	91	54
65	91	119
65	91	118
65	92	115
65	92	93
65	92	111
65	92	42
65	92	66
65	92	116
65	92	8
65	92	110
65	93	66
65	93	42
65	93	116
65	93	92
65	93	115
65	94	95
65	94	22
65	94	96
65	95	94
65	95	96
65	95	22
65	96	95
65	96	94
65	96	124
65	96	22
65	96	107
65	96	123
65	97	87
65	97	98
65	97	99
65	98	97
65	98	87
65	98	99
65	99	97
65	99	87
65	99	98
65	100	101
65	100	54
65	100	88
65	101	88
65	101	100
65	101	54
65	102	65
65	102	63
65	102	103
65	103	164
65	103	65
65	103	102
65	103	63
65	103	165
65	104	155
65	104	106
65	104	134
65	104	73
65	104	105
65	104	150
65	104	149
65	104	41
65	104	135
65	105	155
65	105	149
65	105	106
65	105	104
65	105	73
65	106	105
65	106	104
65	106	73
65	107	124
65	107	96
65	107	109
65	107	123
65	107	33
65	107	108
65	108	33
65	108	109
65	108	107
65	109	108
65	109	33
65	109	107
65	110	8
65	110	111
65	110	92
65	111	110
65	111	8
65	111	92
65	112	113
65	112	114
65	112	21
65	113	114
65	113	21
65	113	112
65	114	113
65	114	112
65	114	21
65	115	92
65	115	116
65	115	93
65	116	92
65	116	115
65	116	93
65	117	118
65	117	91
65	117	119
65	118	91
65	118	117
65	118	119
65	119	91
65	119	117
65	119	118
65	120	122
65	120	121
65	120	80
65	121	136
65	121	138
65	121	122
65	121	80
65	121	120
65	121	137
65	122	80
65	122	120
65	122	121
65	123	96
65	123	124
65	123	107
65	124	96
65	124	107
65	124	123
65	125	37
65	125	126
65	125	38
65	126	38
65	126	125
65	126	37
65	127	130
65	127	129
65	127	128
65	128	130
65	128	129
65	128	127
65	129	130
65	129	127
65	129	128
65	130	128
65	130	127
65	130	129
65	131	36
65	131	133
65	131	132
65	132	133
65	132	131
65	132	36
65	133	144
65	133	142
65	133	132
65	133	131
65	133	143
65	133	36
65	134	104
65	134	41
65	134	135
65	135	104
65	135	134
65	135	41
65	136	137
65	136	138
65	136	121
65	137	121
65	137	138
65	137	136
65	138	137
65	138	136
65	138	121
65	139	140
65	139	89
65	139	141
65	140	89
65	140	139
65	140	141
65	141	140
65	141	89
65	141	139
65	142	133
65	142	159
65	142	144
65	142	143
65	142	158
65	143	133
65	143	142
65	143	144
65	144	133
65	144	159
65	144	158
65	144	143
65	144	142
65	145	146
65	145	147
65	145	148
65	146	147
65	146	145
65	146	148
65	147	148
65	147	145
65	147	146
65	148	147
65	148	145
65	148	146
65	149	150
65	149	73
65	149	105
65	149	104
65	149	155
65	150	149
65	150	73
65	150	104
65	151	152
65	151	154
65	151	153
65	152	154
65	152	153
65	152	151
65	153	151
65	153	152
65	153	154
65	154	152
65	154	153
65	154	151
65	155	104
65	155	105
65	155	149
65	156	157
65	156	8
65	156	84
65	157	156
65	157	84
65	157	8
65	158	142
65	158	159
65	158	144
65	159	142
65	159	144
65	159	158
65	160	84
65	160	161
65	160	7
65	161	7
65	161	84
65	161	160
65	162	163
65	162	0
65	162	1
65	163	162
65	163	1
65	163	0
65	164	65
65	164	165
65	164	103
65	165	164
65	165	103
65	165	65
66	0	2
66	0	81
66	0	17
66	0	74
66	0	73
66	0	83
66	0	163
66	0	3
66	0	79
66	0	78
66	0	162
66	0	47
66	0	1
66	0	82
66	1	3
66	1	2
66	1	78
66	1	163
66	1	0
66	1	79
66	1	162
66	1	8
66	1	166
66	1	7
66	2	28
66	2	66
66	2	68
66	2	0
66	2	3
66	2	1
66	2	67
66	3	0
66	3	56
66	3	80
66	3	8
66	3	7
66	3	17
66	3	2
66	3	1
66	3	5
66	5	56
66	5	7
66	5	17
66	5	3
66	5	8
66	5	28
66	5	80
66	7	5
66	7	84
66	7	161
66	7	8
66	7	1
66	7	85
66	7	3
66	7	160
66	7	33
66	8	166
66	8	84
66	8	3
66	8	1
66	8	156
66	8	7
66	8	85
66	8	92
66	8	162
66	8	111
66	8	5
66	8	157
66	8	110
66	17	0
66	17	28
66	17	74
66	17	3
66	17	73
66	17	5
66	21	113
66	21	22
66	21	114
66	21	112
66	22	96
66	22	95
66	22	94
66	22	21
66	28	70
66	28	2
66	28	5
66	28	56
66	28	69
66	28	17
66	33	108
66	33	109
66	33	107
66	33	7
66	36	37
66	36	132
66	36	133
66	36	38
66	36	131
66	37	126
66	37	125
66	37	38
66	37	36
66	38	36
66	38	125
66	38	126
66	38	37
66	41	91
66	41	42
66	41	134
66	41	54
66	41	90
66	41	135
66	41	104
66	42	93
66	42	41
66	42	92
66	42	66
66	42	54
66	47	71
66	47	0
66	47	50
66	47	72
66	50	71
66	50	72
66	50	47
66	54	42
66	54	100
66	54	90
66	54	88
66	54	41
66	54	91
66	54	101
66	56	69
66	56	80
66	56	28
66	56	70
66	56	5
66	56	3
66	61	75
66	61	76
66	61	77
66	63	65
66	63	102
66	63	103
66	65	103
66	65	63
66	65	102
66	65	165
66	65	164
66	66	42
66	66	92
66	66	68
66	66	2
66	66	67
66	66	93
66	67	2
66	67	66
66	67	68
66	68	67
66	68	2
66	68	66
66	69	56
66	69	28
66	69	70
66	70	56
66	70	28
66	70	69
66	71	47
66	71	72
66	71	50
66	72	71
66	72	47
66	72	50
66	73	149
66	73	74
66	73	150
66	73	106
66	73	104
66	73	105
66	73	0
66	73	17
66	74	0
66	74	73
66	74	17
66	75	61
66	75	77
66	75	76
66	76	77
66	76	75
66	76	61
66	77	61
66	77	75
66	77	76
66	78	0
66	78	79
66	78	1
66	79	78
66	79	0
66	79	1
66	80	120
66	80	5
66	80	56
66	80	122
66	80	3
66	80	121
66	81	82
66	81	0
66	81	83
66	82	0
66	82	83
66	82	81
66	83	82
66	83	0
66	83	81
66	84	85
66	84	156
66	84	157
66	84	160
66	84	161
66	84	8
66	84	7
66	85	8
66	85	7
66	85	84
66	86	89
66	86	88
66	86	87
66	87	88
66	87	86
66	87	99
66	87	98
66	87	89
66	87	97
66	88	100
66	88	89
66	88	87
66	88	54
66	88	101
66	88	86
66	89	141
66	89	87
66	89	88
66	89	86
66	89	140
66	89	139
66	90	41
66	90	91
66	90	54
66	91	54
66	91	118
66	91	119
66	91	41
66	91	117
66	91	90
66	92	93
66	92	115
66	92	8
66	92	66
66	92	116
66	92	111
66	92	42
66	92	110
66	93	42
66	93	116
66	93	66
66	93	115
66	93	92
66	94	22
66	94	95
66	94	96
66	95	94
66	95	22
66	95	96
66	96	123
66	96	95
66	96	22
66	96	107
66	96	124
66	96	94
66	97	87
66	97	98
66	97	99
66	98	87
66	98	99
66	98	97
66	99	98
66	99	87
66	99	97
66	100	101
66	100	88
66	100	54
66	101	100
66	101	54
66	101	88
66	102	65
66	102	63
66	102	103
66	103	102
66	103	165
66	103	65
66	103	164
66	103	63
66	104	150
66	104	106
66	104	105
66	104	155
66	104	135
66	104	41
66	104	73
66	104	149
66	104	134
66	105	73
66	105	155
66	105	104
66	105	149
66	105	106
66	106	104
66	106	73
66	106	105
66	107	123
66	107	33
66	107	108
66	107	124
66	107	109
66	107	96
66	108	33
66	108	107
66	108	109
66	109	108
66	109	107
66	109	33
66	110	111
66	110	8
66	110	92
66	111	8
66	111	92
66	111	110
66	112	113
66	112	114
66	112	21
66	113	114
66	113	112
66	113	21
66	114	113
66	114	21
66	114	112
66	115	92
66	115	93
66	115	116
66	116	115
66	116	93
66	116	92
66	117	91
66	117	119
66	117	118
66	118	117
66	118	119
66	118	91
66	119	91
66	119	117
66	119	118
66	120	80
66	120	121
66	120	122
66	121	136
66	121	138
66	121	137
66	121	122
66	121	120
66	121	80
66	122	80
66	122	121
66	122	120
66	123	96
66	123	107
66	123	124
66	124	107
66	124	123
66	124	96
66	125	38
66	125	37
66	125	126
66	126	37
66	126	125
66	126	38
66	127	130
66	127	129
66	127	128
66	128	130
66	128	127
66	128	129
66	129	127
66	129	130
66	129	128
66	130	127
66	130	129
66	130	128
66	131	132
66	131	133
66	131	36
66	132	133
66	132	131
66	132	36
66	133	36
66	133	131
66	133	132
66	133	142
66	133	144
66	133	143
66	134	135
66	134	104
66	134	41
66	135	134
66	135	41
66	135	104
66	136	137
66	136	138
66	136	121
66	137	121
66	137	136
66	137	138
66	138	121
66	138	136
66	138	137
66	139	141
66	139	140
66	139	89
66	140	89
66	140	141
66	140	139
66	141	139
66	141	140
66	141	89
66	142	144
66	142	133
66	142	159
66	142	158
66	142	143
66	143	142
66	143	133
66	143	144
66	144	158
66	144	133
66	144	159
66	144	142
66	144	143
66	145	147
66	145	146
66	145	148
66	146	145
66	146	147
66	146	148
66	147	145
66	147	146
66	147	148
66	148	146
66	148	145
66	148	147
66	149	105
66	149	155
66	149	104
66	149	150
66	149	73
66	150	104
66	150	73
66	150	149
66	151	152
66	151	153
66	151	154
66	152	153
66	152	151
66	152	154
66	153	154
66	153	151
66	153	152
66	154	153
66	154	151
66	154	152
66	155	149
66	155	105
66	155	104
66	156	157
66	156	84
66	156	8
66	157	8
66	157	156
66	157	84
66	158	142
66	158	159
66	158	144
66	159	144
66	159	158
66	159	142
66	160	161
66	160	84
66	160	7
66	161	84
66	161	7
66	161	160
66	162	166
66	162	163
66	162	1
66	162	0
66	162	8
66	163	1
66	163	0
66	163	162
66	164	103
66	164	65
66	164	165
66	165	103
66	165	164
66	165	65
66	166	1
66	166	162
66	166	8
67	0	3
67	0	163
67	0	83
67	0	162
67	0	78
67	0	1
67	0	73
67	0	17
67	0	79
67	0	74
67	0	82
67	0	81
67	0	47
67	1	166
67	1	8
67	1	78
67	1	162
67	1	79
67	1	7
67	1	163
67	1	0
67	1	3
67	3	5
67	3	0
67	3	8
67	3	17
67	3	56
67	3	7
67	3	1
67	3	80
67	5	7
67	5	17
67	5	8
67	5	28
67	5	3
67	5	80
67	5	56
67	7	1
67	7	85
67	7	160
67	7	33
67	7	161
67	7	3
67	7	5
67	7	84
67	7	8
67	8	7
67	8	1
67	8	3
67	8	5
67	8	166
67	8	92
67	8	110
67	8	162
67	8	111
67	8	156
67	8	85
67	8	84
67	8	157
67	17	73
67	17	74
67	17	5
67	17	3
67	17	0
67	17	28
67	21	112
67	21	22
67	21	113
67	21	114
67	22	94
67	22	95
67	22	96
67	22	21
67	28	56
67	28	70
67	28	69
67	28	17
67	28	5
67	33	107
67	33	109
67	33	7
67	33	108
67	36	132
67	36	131
67	36	38
67	36	133
67	36	37
67	37	126
67	37	36
67	37	38
67	37	125
67	38	36
67	38	126
67	38	37
67	38	125
67	41	91
67	41	42
67	41	104
67	41	134
67	41	90
67	41	54
67	41	135
67	42	93
67	42	92
67	42	66
67	42	41
67	42	54
67	47	50
67	47	0
67	47	72
67	47	71
67	50	72
67	50	71
67	50	47
67	54	91
67	54	42
67	54	90
67	54	100
67	54	101
67	54	88
67	54	41
67	56	3
67	56	70
67	56	5
67	56	80
67	56	69
67	56	28
67	61	76
67	61	77
67	61	75
67	63	103
67	63	102
67	63	65
67	65	165
67	65	63
67	65	103
67	65	102
67	65	164
67	66	92
67	66	42
67	66	93
67	69	70
67	69	28
67	69	56
67	70	56
67	70	69
67	70	28
67	71	47
67	71	72
67	71	50
67	72	47
67	72	50
67	72	71
67	73	104
67	73	149
67	73	106
67	73	150
67	73	17
67	73	105
67	73	74
67	73	0
67	74	0
67	74	73
67	74	17
67	75	76
67	75	77
67	75	61
67	76	61
67	76	77
67	76	75
67	77	76
67	77	61
67	77	75
67	78	1
67	78	79
67	78	0
67	79	78
67	79	1
67	79	0
67	80	5
67	80	122
67	80	121
67	80	120
67	80	56
67	80	3
67	81	0
67	81	82
67	81	83
67	82	83
67	82	0
67	82	81
67	83	82
67	83	0
67	83	81
67	84	160
67	84	161
67	84	8
67	84	7
67	84	157
67	84	85
67	84	156
67	85	7
67	85	8
67	85	84
67	86	88
67	86	89
67	86	87
67	87	86
67	87	88
67	87	89
67	87	99
67	87	97
67	87	98
67	88	89
67	88	86
67	88	87
67	88	101
67	88	54
67	88	100
67	89	88
67	89	86
67	89	141
67	89	87
67	89	139
67	89	140
67	90	91
67	90	41
67	90	54
67	91	41
67	91	119
67	91	117
67	91	90
67	91	54
67	91	118
67	92	42
67	92	115
67	92	8
67	92	66
67	92	111
67	92	116
67	92	93
67	92	110
67	93	42
67	93	92
67	93	116
67	93	66
67	93	115
67	94	95
67	94	22
67	94	96
67	95	94
67	95	96
67	95	22
67	96	123
67	96	94
67	96	124
67	96	22
67	96	95
67	96	107
67	97	98
67	97	87
67	97	99
67	98	87
67	98	99
67	98	97
67	99	87
67	99	97
67	99	98
67	100	88
67	100	101
67	100	54
67	101	54
67	101	88
67	101	168
67	101	169
67	101	100
67	101	167
67	102	63
67	102	103
67	102	65
67	103	63
67	103	164
67	103	165
67	103	65
67	103	102
67	104	106
67	104	149
67	104	150
67	104	155
67	104	73
67	104	134
67	104	41
67	104	135
67	104	105
67	105	106
67	105	155
67	105	73
67	105	149
67	105	104
67	106	104
67	106	73
67	106	105
67	107	96
67	107	108
67	107	124
67	107	109
67	107	123
67	107	33
67	108	109
67	108	107
67	108	33
67	109	107
67	109	33
67	109	108
67	110	8
67	110	111
67	110	92
67	111	8
67	111	92
67	111	110
67	112	113
67	112	114
67	112	21
67	113	114
67	113	21
67	113	112
67	114	112
67	114	113
67	114	21
67	115	92
67	115	116
67	115	93
67	116	92
67	116	115
67	116	93
67	117	119
67	117	118
67	117	91
67	118	119
67	118	91
67	118	117
67	119	118
67	119	117
67	119	91
67	120	122
67	120	121
67	120	80
67	121	80
67	121	122
67	121	137
67	121	138
67	121	120
67	121	136
67	122	120
67	122	121
67	122	80
67	123	107
67	123	96
67	123	124
67	124	96
67	124	107
67	124	123
67	125	126
67	125	37
67	125	38
67	126	37
67	126	125
67	126	38
67	127	128
67	127	129
67	127	130
67	128	130
67	128	129
67	128	127
67	129	128
67	129	127
67	129	130
67	130	129
67	130	128
67	130	127
67	131	132
67	131	36
67	131	133
67	132	133
67	132	36
67	132	131
67	133	143
67	133	36
67	133	144
67	133	131
67	133	132
67	133	142
67	134	135
67	134	41
67	134	104
67	135	134
67	135	41
67	135	104
67	136	138
67	136	121
67	136	137
67	137	138
67	137	136
67	137	121
67	138	136
67	138	121
67	138	137
67	139	89
67	139	141
67	139	140
67	140	89
67	140	141
67	140	139
67	141	139
67	141	89
67	141	140
67	142	159
67	142	133
67	142	144
67	142	143
67	142	158
67	143	142
67	143	133
67	143	144
67	144	158
67	144	159
67	144	143
67	144	142
67	144	133
67	145	146
67	145	148
67	145	147
67	146	147
67	146	145
67	146	148
67	147	145
67	147	148
67	147	146
67	148	147
67	148	145
67	148	146
67	149	150
67	149	73
67	149	104
67	149	155
67	149	105
67	150	149
67	150	73
67	150	104
67	151	153
67	151	152
67	151	154
67	152	153
67	152	154
67	152	151
67	153	154
67	153	151
67	153	152
67	154	151
67	154	153
67	154	152
67	155	149
67	155	104
67	155	105
67	156	157
67	156	8
67	156	84
67	157	156
67	157	8
67	157	84
67	158	142
67	158	144
67	158	159
67	159	142
67	159	144
67	159	158
67	160	84
67	160	7
67	160	161
67	161	7
67	161	160
67	161	84
67	162	8
67	162	1
67	162	166
67	162	163
67	162	0
67	163	162
67	163	0
67	163	1
67	164	103
67	164	165
67	164	65
67	165	65
67	165	164
67	165	103
67	166	8
67	166	162
67	166	1
67	167	101
67	167	168
67	167	169
67	168	167
67	168	169
67	168	101
67	169	167
67	169	101
67	169	168
68	0	83
68	0	82
68	0	74
68	0	47
68	0	81
68	0	79
68	0	163
68	0	17
68	0	78
68	0	162
68	0	3
68	0	73
68	0	1
68	1	8
68	1	162
68	1	163
68	1	79
68	1	78
68	1	166
68	1	0
68	1	7
68	1	3
68	3	1
68	3	56
68	3	7
68	3	5
68	3	0
68	3	80
68	3	17
68	3	8
68	5	17
68	5	80
68	5	7
68	5	56
68	5	8
68	5	3
68	7	85
68	7	8
68	7	33
68	7	3
68	7	84
68	7	160
68	7	161
68	7	1
68	7	5
68	8	84
68	8	1
68	8	162
68	8	110
68	8	92
68	8	166
68	8	157
68	8	156
68	8	3
68	8	85
68	8	111
68	8	5
68	8	7
68	17	73
68	17	5
68	17	3
68	17	74
68	17	0
68	21	22
68	21	113
68	21	114
68	21	112
68	22	94
68	22	21
68	22	95
68	22	96
68	33	7
68	33	109
68	33	107
68	33	108
68	36	38
68	36	37
68	36	132
68	36	131
68	36	133
68	37	36
68	37	125
68	37	126
68	37	38
68	38	125
68	38	126
68	38	36
68	38	37
68	41	135
68	41	91
68	41	54
68	41	104
68	41	42
68	41	90
68	41	134
68	42	41
68	42	54
68	42	93
68	42	92
68	42	66
68	47	72
68	47	71
68	47	50
68	47	0
68	50	47
68	50	72
68	50	71
68	54	100
68	54	91
68	54	41
68	54	88
68	54	101
68	54	90
68	54	42
68	56	80
68	56	3
68	56	5
68	61	77
68	61	75
68	61	76
68	63	102
68	63	65
68	63	103
68	65	102
68	65	164
68	65	63
68	65	165
68	65	103
68	66	93
68	66	42
68	66	92
68	71	47
68	71	50
68	71	72
68	72	71
68	72	47
68	72	50
68	73	17
68	73	149
68	73	74
68	73	106
68	73	150
68	73	105
68	73	104
68	73	0
68	74	0
68	74	17
68	74	73
68	75	61
68	75	77
68	75	76
68	76	77
68	76	75
68	76	61
68	77	61
68	77	75
68	77	76
68	78	0
68	78	1
68	78	79
68	79	78
68	79	0
68	79	1
68	80	3
68	80	122
68	80	5
68	80	121
68	80	56
68	80	120
68	81	83
68	81	82
68	81	0
68	82	83
68	82	81
68	82	0
68	83	81
68	83	82
68	83	0
68	84	160
68	84	7
68	84	85
68	84	8
68	84	161
68	84	157
68	84	156
68	85	84
68	85	8
68	85	7
68	86	87
68	86	89
68	86	88
68	87	88
68	87	86
68	87	98
68	87	97
68	87	89
68	87	99
68	88	101
68	88	54
68	88	87
68	88	89
68	88	100
68	88	86
68	89	141
68	89	139
68	89	140
68	89	86
68	89	88
68	89	87
68	90	54
68	90	41
68	90	91
68	91	119
68	91	117
68	91	54
68	91	90
68	91	118
68	91	41
68	92	116
68	92	66
68	92	110
68	92	115
68	92	111
68	92	8
68	92	42
68	92	93
68	93	66
68	93	42
68	93	116
68	93	115
68	93	92
68	94	96
68	94	95
68	94	22
68	95	94
68	95	22
68	95	96
68	96	123
68	96	22
68	96	95
68	96	124
68	96	94
68	96	107
68	97	99
68	97	98
68	97	87
68	98	99
68	98	87
68	98	97
68	99	97
68	99	98
68	99	87
68	100	101
68	100	88
68	100	54
68	101	54
68	101	100
68	101	169
68	101	88
68	101	168
68	101	167
68	102	103
68	102	65
68	102	63
68	103	63
68	103	165
68	103	65
68	103	102
68	103	164
68	104	135
68	104	150
68	104	170
68	104	171
68	104	73
68	104	134
68	104	155
68	104	105
68	104	41
68	104	106
68	104	149
68	105	106
68	105	155
68	105	73
68	105	104
68	105	149
68	106	73
68	106	105
68	106	104
68	107	96
68	107	123
68	107	33
68	107	108
68	107	109
68	107	124
68	108	33
68	108	107
68	108	109
68	109	108
68	109	107
68	109	33
68	110	92
68	110	111
68	110	8
68	111	110
68	111	92
68	111	8
68	112	114
68	112	21
68	112	113
68	113	114
68	113	21
68	113	112
68	114	113
68	114	112
68	114	21
68	115	116
68	115	92
68	115	93
68	116	115
68	116	93
68	116	92
68	117	91
68	117	119
68	117	118
68	118	91
68	118	117
68	118	119
68	119	91
68	119	117
68	119	118
68	120	121
68	120	80
68	120	122
68	121	137
68	121	136
68	121	80
68	121	138
68	121	120
68	121	122
68	122	121
68	122	120
68	122	80
68	123	124
68	123	96
68	123	107
68	124	96
68	124	107
68	124	123
68	125	126
68	125	38
68	125	37
68	126	125
68	126	37
68	126	38
68	127	129
68	127	128
68	127	130
68	128	127
68	128	130
68	128	129
68	129	128
68	129	130
68	129	127
68	130	128
68	130	129
68	130	127
68	131	36
68	131	133
68	131	132
68	132	133
68	132	131
68	132	36
68	133	36
68	133	144
68	133	132
68	133	131
68	133	143
68	133	142
68	134	41
68	134	171
68	134	104
68	134	135
68	134	170
68	135	41
68	135	104
68	135	134
68	136	137
68	136	138
68	136	121
68	137	138
68	137	136
68	137	121
68	138	121
68	138	136
68	138	137
68	139	141
68	139	89
68	139	140
68	140	89
68	140	139
68	140	141
68	141	140
68	141	89
68	141	139
68	142	133
68	142	143
68	142	144
68	142	158
68	142	159
68	143	133
68	143	142
68	143	144
68	144	142
68	144	143
68	144	133
68	144	158
68	144	159
68	145	148
68	145	147
68	145	146
68	146	148
68	146	147
68	146	145
68	147	145
68	147	146
68	147	148
68	148	146
68	148	145
68	148	147
68	149	73
68	149	155
68	149	105
68	149	104
68	149	150
68	150	73
68	150	104
68	150	149
68	151	152
68	151	154
68	151	153
68	152	154
68	152	153
68	152	151
68	153	154
68	153	151
68	153	152
68	154	151
68	154	152
68	154	153
68	155	104
68	155	105
68	155	149
68	156	8
68	156	84
68	156	157
68	157	156
68	157	84
68	157	8
68	158	142
68	158	144
68	158	159
68	159	144
68	159	158
68	159	142
68	160	84
68	160	7
68	160	161
68	161	160
68	161	84
68	161	7
68	162	1
68	162	163
68	162	8
68	162	0
68	162	166
68	163	162
68	163	1
68	163	0
68	164	65
68	164	103
68	164	165
68	165	103
68	165	65
68	165	164
68	166	8
68	166	162
68	166	1
68	167	101
68	167	169
68	167	168
68	168	169
68	168	167
68	168	101
68	169	167
68	169	168
68	169	101
68	170	171
68	170	104
68	170	134
68	171	134
68	171	104
68	171	170
69	0	1
69	0	83
69	0	78
69	0	82
69	0	3
69	0	79
69	0	17
69	0	74
69	0	163
69	0	162
69	0	73
69	0	81
69	1	3
69	1	7
69	1	78
69	1	162
69	1	0
69	1	166
69	1	8
69	1	79
69	1	163
69	3	0
69	3	1
69	3	17
69	3	56
69	3	8
69	3	80
69	3	7
69	3	5
69	5	8
69	5	56
69	5	17
69	5	80
69	5	7
69	5	3
69	7	33
69	7	84
69	7	85
69	7	1
69	7	8
69	7	3
69	7	5
69	7	161
69	7	160
69	8	166
69	8	7
69	8	157
69	8	92
69	8	85
69	8	110
69	8	5
69	8	156
69	8	1
69	8	3
69	8	84
69	8	111
69	8	162
69	17	5
69	17	0
69	17	3
69	17	74
69	17	73
69	21	113
69	21	112
69	21	22
69	21	114
69	22	94
69	22	95
69	22	96
69	22	21
69	33	7
69	33	109
69	33	108
69	33	107
69	36	37
69	36	38
69	36	133
69	36	131
69	36	132
69	37	36
69	37	126
69	37	125
69	37	38
69	38	37
69	38	125
69	38	126
69	38	36
69	41	91
69	41	104
69	41	134
69	41	90
69	41	42
69	41	54
69	41	135
69	42	41
69	42	93
69	42	66
69	42	92
69	42	54
69	54	172
69	54	173
69	54	42
69	54	90
69	54	91
69	54	101
69	54	41
69	54	88
69	54	100
69	56	5
69	56	3
69	56	80
69	61	76
69	61	75
69	61	77
69	63	65
69	63	103
69	63	102
69	65	103
69	65	102
69	65	165
69	65	63
69	65	164
69	66	42
69	66	93
69	66	92
69	73	0
69	73	150
69	73	105
69	73	106
69	73	74
69	73	149
69	73	17
69	73	104
69	74	17
69	74	73
69	74	0
69	75	76
69	75	77
69	75	61
69	76	75
69	76	61
69	76	77
69	77	76
69	77	61
69	77	75
69	78	0
69	78	79
69	78	1
69	79	1
69	79	0
69	79	78
69	80	5
69	80	121
69	80	122
69	80	120
69	80	56
69	80	3
69	81	82
69	81	83
69	81	0
69	82	81
69	82	83
69	82	0
69	83	82
69	83	81
69	83	0
69	84	156
69	84	161
69	84	8
69	84	85
69	84	160
69	84	7
69	84	157
69	85	84
69	85	8
69	85	7
69	86	88
69	86	89
69	86	87
69	87	86
69	87	98
69	87	99
69	87	88
69	87	89
69	87	97
69	88	54
69	88	101
69	88	86
69	88	87
69	88	89
69	88	100
69	89	140
69	89	86
69	89	88
69	89	139
69	89	141
69	89	87
69	90	41
69	90	91
69	90	54
69	91	90
69	91	173
69	91	118
69	91	41
69	91	54
69	91	119
69	91	172
69	91	117
69	92	93
69	92	111
69	92	116
69	92	115
69	92	66
69	92	8
69	92	42
69	92	110
69	93	42
69	93	115
69	93	116
69	93	66
69	93	92
69	94	96
69	94	95
69	94	22
69	95	22
69	95	96
69	95	94
69	96	22
69	96	123
69	96	95
69	96	124
69	96	94
69	96	107
69	97	99
69	97	98
69	97	87
69	98	97
69	98	99
69	98	87
69	99	98
69	99	97
69	99	87
69	100	101
69	100	88
69	100	54
69	101	100
69	101	54
69	101	169
69	101	88
69	101	167
69	101	168
69	102	65
69	102	63
